"","concept","source_code","source_description"
"20"," Diabetes","E13.2","Other specified diabetes mellitus; With ketoacidosis"
"21"," Diabetes","E13.3","Other specified diabetes mellitus; With renal complications"
"22"," Diabetes","E13.4","Other specified diabetes mellitus; With ophthalmic complications"
"23"," Diabetes","E13.5","Other specified diabetes mellitus; With peripheral circulatory complications"
"24"," Diabetes","E13.6","Other specified diabetes mellitus; With other specified complications"
"25"," Diabetes","E13.7","Other specified diabetes mellitus; With multiple complications"
"26"," Diabetes","E13.8","Other specified diabetes mellitus; With unspecified complications"
"27"," Diabetes","E13.9","Other specified diabetes mellitus; Without complications"
"28"," Diabetes","E14.2","Unspecified diabetes mellitus; With ketoacidosis"
"29"," Diabetes","E14.3","Unspecified diabetes mellitus; With renal complications"
"30"," Diabetes","E14.4","Unspecified diabetes mellitus; With ophthalmic complications"
"31"," Diabetes","E14.5","Unspecified diabetes mellitus; With peripheral circulatory complications"
"32"," Diabetes","E14.6","Unspecified diabetes mellitus; With other specified complications"
"33"," Diabetes","E14.7","Unspecified diabetes mellitus; With multiple complications"
"34"," Diabetes","E14.8","Unspecified diabetes mellitus; With unspecified complications"
"35"," Diabetes","E14.9","Unspecified diabetes mellitus; Without complications"
"36"," Diabetes","E16.0","Drug-induced hypoglycaemia without coma"
"37"," Diabetes","E16.1","Other hypoglycaemia"
"38"," Diabetes","E16.2","Hypoglycaemia, unspecified"
"0"," PEG related complications","T85.5","Mechanical complication of gastrointestinal prosthetic devices, implants and grafts"
"1"," PEG related complications","T85.8","Other complications of internal prosthetic devices, implants and grafts, not elsewhere classified"
"2"," PEG related complications","Z43.1","Attention to gastrostomy"
"1"," Acute admissions from care homes","T51.0","Toxic effect: Ethanol"
"1"," Acute admissions from care homes","T63.4","Toxic effect: Venom of other arthropods"
"2"," Acute admissions from care homes","T65.9","Toxic effect: Toxic effect of unspecified substance"
"3"," Acute admissions from care homes","T68.X","Hypothermia"
"4"," Acute admissions from care homes","T69.9","Effect of reduced temperature, unspecified"
"0"," Electrolyte disturbance","E22.2","Syndrome of inappropriate secretion of antidiuretic hormone"
"1"," Electrolyte disturbance","E61.2","Magnesium deficiency"
"2"," Electrolyte disturbance","E83.4","Disorders of magnesium metabolism"
"3"," Electrolyte disturbance","E83.5","Disorders of calcium metabolism"
"4"," Electrolyte disturbance","E86.X","Volume depletion"
"5"," Electrolyte disturbance","E87.0","Hyperosmolality and hypernatraemia"
"6"," Electrolyte disturbance","E87.1","Hypo-osmolality and hyponatraemia"
"7"," Electrolyte disturbance","E87.5","Hyperkalaemia"
"8"," Electrolyte disturbance","E87.6","Hypokalaemia"
"9"," Electrolyte disturbance","E87.7","Fluid overload"
"10"," Electrolyte disturbance","E87.8","Other disorders of electrolyte and fluid balance, not elsewhere classified"
"0"," Urinary tract infections","N11.0","Nonobstructive reflux-associated chronic pyelonephritis"
"1"," Urinary tract infections","N11.1","Chronic obstructive pyelonephritis"
"2"," Urinary tract infections","N11.8","Other chronic tubulo-interstitial nephritis"
"3"," Urinary tract infections","N11.9","Chronic tubulo-interstitial nephritis, unspecified"
"4"," Urinary tract infections","N13.6","Pyonephrosis"
"5"," Urinary tract infections","N30.0","Acute cystitis"
"6"," Urinary tract infections","N30.1","Interstitial cystitis (chronic)"
"7"," Urinary tract infections","N30.2","Other chronic cystitis"
"8"," Urinary tract infections","N30.3","Trigonitis"
"9"," Urinary tract infections","N30.4","Irradiation cystitis"
"10"," Urinary tract infections","N30.8","Other cystitis"
"11"," Urinary tract infections","N30.9","Cystitis, unspecified"
"12"," Urinary tract infections","N34.1","Nonspecific urethritis"
"13"," Urinary tract infections","N34.2","Other urethritis"
"14"," Urinary tract infections","N34.3","Urethral syndrome, unspecified"
"15"," Urinary tract infections","N39.0","Urinary tract infection, site not specified"
"0"," Ascites","R18.x","Ascites"
"0"," risk acute kidney injury","N17.8","Other acute renal failure"
"1"," risk acute kidney injury","N17.9","Acute renal failure, unspecified"
"2"," risk acute kidney injury","N99.0","Postprocedural renal failure"
"0","Pulmonary Embolism","I26.0","Pulmonary embolism with mention of acute cor pulmonale"
"1","Pulmonary Embolism","I26.9","Pulmonary embolism without mention of acute cor pulmonale"
"2","Pulmonary Embolism","R07.1","Chest pain on breathing"
"3","Pulmonary Embolism","R09.1","Pleurisy"
"0","Community-acquired pneumonia","J10.0","Influenza with pneumonia, influenza virus identified"
"1","Community-acquired pneumonia","J11.0","Influenza with pneumonia, virus not identified"
"2","Community-acquired pneumonia","J12.0","Adenoviral pneumonia"
"3","Community-acquired pneumonia","J12.1","Respiratory syncytial virus pneumonia"
"4","Community-acquired pneumonia","J12.2","Parainfluenza virus pneumonia"
"5","Community-acquired pneumonia","J12.3","Parainfluenza virus pneumonia"
"6","Community-acquired pneumonia","J12.8","Other viral pneumonia"
"7","Community-acquired pneumonia","J12.9","Viral pneumonia, unspecified"
"8","Community-acquired pneumonia","J13.X","Pneumonia due to Streptococcus pneumoniae"
"9","Community-acquired pneumonia","J14.X","Pneumonia due to Haemophilus influenzae"
"10","Community-acquired pneumonia","J15.3","Pneumonia due to streptococcus, group B"
"11","Community-acquired pneumonia","J15.4","Pneumonia due to other streptococci"
"12","Community-acquired pneumonia","J15.5","Pneumonia due to Escherichia coli"
"13","Community-acquired pneumonia","J15.6","Pneumonia due to other aerobic Gram-negative bacteria"
"14","Community-acquired pneumonia","J15.7","Pneumonia due to Mycoplasma pneumoniae"
"15","Community-acquired pneumonia","J15.8","Other bacterial pneumonia"
"16","Community-acquired pneumonia","J15.9","Bacterial pneumonia, unspecified"
"17","Community-acquired pneumonia","J16.0","Chlamydial pneumonia"
"18","Community-acquired pneumonia","J16.8","Pneumonia due to other specified infectious organisms"
"19","Community-acquired pneumonia","J17.0","Pneumonia due to other specified infectious organisms"
"20","Community-acquired pneumonia","J17.1","Pneumonia in bacterial diseases classified elsewhere"
"21","Community-acquired pneumonia","J17.8","Pneumonia in parasitic diseases"
"22","Community-acquired pneumonia","J18.0","Bronchopneumonia, unspecified"
"23","Community-acquired pneumonia","J18.1","Lobar pneumonia, unspecified"
"24","Community-acquired pneumonia","J18.8","Other pneumonia, organism unspecified"
"25","Community-acquired pneumonia","J18.9","Pneumonia, unspecified"
"0","Seizure in known epileptic","G25.3","Myoclonus"
"1","Seizure in known epileptic","G40.0","Localization-related (focal)(partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset"
"2","Seizure in known epileptic","G40.1","Localization-related (focal)(partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures"
"3","Seizure in known epileptic","G40.2","Localization-related (focal)(partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures"
"4","Seizure in known epileptic","G40.3","Generalized idiopathic epilepsy and epileptic syndromes"
"5","Seizure in known epileptic","G40.4","Other generalized epilepsy and epileptic syndromes"
"6","Seizure in known epileptic","G40.5","Special epileptic syndromes"
"7","Seizure in known epileptic","G40.6","Grand mal seizures, unspecified (with or without petit mal)"
"8","Seizure in known epileptic","G40.7","Petit mal, unspecified, without grand mal seizures"
"9","Seizure in known epileptic","G40.8","Other epilepsy"
"10","Seizure in known epileptic","G40.9","Epilepsy, unspecified"
"11","Seizure in known epileptic","R56.8","Other and unspecified convulsions"
"0","Hypoglycaemia","E16.0","Drug-induced hypoglycaemia without coma"
"1","Hypoglycaemia","E16.1","Other hypoglycaemia"
"2","Hypoglycaemia","E16.2","Hypoglycaemia, unspecified"
"0","Known oesophageal stenosis (either stented or unstented","C15.0","Malignant neoplasm: Cervical part of oesophagus"
"1","Known oesophageal stenosis (either stented or unstented","C15.1","Malignant neoplasm: Thoracic part of oesophagus"
"2","Known oesophageal stenosis (either stented or unstented","C15.2","Malignant neoplasm: Abdominal part of oesophagus"
"3","Known oesophageal stenosis (either stented or unstented","C15.3","Malignant neoplasm: Upper third of oesophagus"
"4","Known oesophageal stenosis (either stented or unstented","C15.4","Malignant neoplasm: Middle third of oesophagus"
"5","Known oesophageal stenosis (either stented or unstented","C15.5","Malignant neoplasm: Lower third of oesophagus"
"6","Known oesophageal stenosis (either stented or unstented","C15.8","Malignant neoplasm: Overlapping lesion of oesophagus"
"7","Known oesophageal stenosis (either stented or unstented","C15.9","Malignant neoplasm: Oesophagus, unspecified"
"8","Known oesophageal stenosis (either stented or unstented","K22.0","Achalasia of cardia"
"9","Known oesophageal stenosis (either stented or unstented","K22.2","Oesophageal obstruction"
"10","Known oesophageal stenosis (either stented or unstented","K22.4","Dyskinesia of oesophagus"
"11","Known oesophageal stenosis (either stented or unstented","K22.5","Diverticulum of oesophagus, acquired"
"12","Known oesophageal stenosis (either stented or unstented","K22.7","Gastro-oesophageal laceration-haemorrhage syndrome"
"13","Known oesophageal stenosis (either stented or unstented","K22.8","Other specified diseases of oesophagus"
"14","Known oesophageal stenosis (either stented or unstented","K22.9","Disease of oesophagus, unspecified"
"15","Known oesophageal stenosis (either stented or unstented","K23.8","Megaoesophagus in Chagas' disease"
"16","Known oesophageal stenosis (either stented or unstented","R12.X","Heartburn"
"17","Known oesophageal stenosis (either stented or unstented","R13.X","Dysphagia"
"18","Known oesophageal stenosis (either stented or unstented","T18.1","Foreign body in oesophagus"
"1","Falls including syncope or collaps","R26.8","Other and unspecified abnormalities of gait and mobility"
"2","Falls including syncope or collaps","R29.6","Clicking hip"
"3","Falls including syncope or collaps","R54.X","Senility"
"4","Falls including syncope or collaps","R55.X","Syncope and collapse"
"5","Falls including syncope or collaps","T67.1","Heat syncope"
"0","Acutely hot painful joint","M02.0","Arthropathy following intestinal bypass"
"1","Acutely hot painful joint","M02.1","Postdysenteric arthropathy"
"2","Acutely hot painful joint","M02.2","Postimmunization arthropathy"
"3","Acutely hot painful joint","M02.3","Reiter's disease"
"4","Acutely hot painful joint","M02.8","Other reactive arthropathies"
"5","Acutely hot painful joint","M02.9","Reactive arthropathy, unspecified"
"6","Acutely hot painful joint","M05.0","Felty's syndrome"
"7","Acutely hot painful joint","M05.8","Other seropositive rheumatoid arthritis"
"8","Acutely hot painful joint","M05.9","Seropositive rheumatoid arthritis, unspecified"
"9","Acutely hot painful joint","M06.0","Seronegative rheumatoid arthritis"
"10","Acutely hot painful joint","M06.1","Adult-onset Still's disease"
"11","Acutely hot painful joint","M06.2","Rheumatoid bursitis"
"12","Acutely hot painful joint","M06.3","Rheumatoid nodule"
"13","Acutely hot painful joint","M06.4","Inflammatory polyarthropathy"
"14","Acutely hot painful joint","M06.8","Other specified rheumatoid arthritis"
"15","Acutely hot painful joint","M06.9","Rheumatoid arthritis, unspecified"
"16","Acutely hot painful joint","M10.0","Idiopathic gout"
"17","Acutely hot painful joint","M10.2","Drug-induced gout"
"18","Acutely hot painful joint","M10.3","Gout due to impairment of renal function"
"19","Acutely hot painful joint","M10.4","Other secondary gout"
"20","Acutely hot painful joint","M10.9","Gout, unspecified"
"21","Acutely hot painful joint","M10.90","Gout, unspecified; Multiple sites"
"22","Acutely hot painful joint","M10.91","Gout, unspecified; Shoulder region"
"23","Acutely hot painful joint","M10.92","Gout, unspecified; Upper arm"
"24","Acutely hot painful joint","M10.93","Gout, unspecified; Forearm"
"25","Acutely hot painful joint","M10.94","Gout, unspecified; Hand"
"26","Acutely hot painful joint","M10.95","Gout, unspecified; Pelvic region and thigh"
"27","Acutely hot painful joint","M10.96","Gout, unspecified; Lower leg"
"28","Acutely hot painful joint","M10.97","Gout, unspecified; Ankle and foot"
"29","Acutely hot painful joint","M10.98","Gout, unspecified; Other"
"30","Acutely hot painful joint","M10.99","Gout, unspecified; Site unspecified"
"31","Acutely hot painful joint","M11.0","Hydroxyapatite deposition disease"
"32","Acutely hot painful joint","M11.9","Crystal arthropathy, unspecified"
"33","Acutely hot painful joint","M13.0","Polyarthritis, unspecified"
"34","Acutely hot painful joint","M13.9","Arthritis, unspecified"
"35","Acutely hot painful joint","M13.90","Arthritis, unspecified; Multiple sites"
"36","Acutely hot painful joint","M13.91","Arthritis, unspecified; Shoulder region"
"37","Acutely hot painful joint","M13.92","Arthritis, unspecified; Upper arm"
"38","Acutely hot painful joint","M13.93","Arthritis, unspecified; Forearm"
"39","Acutely hot painful joint","M13.94","Arthritis, unspecified; Hand"
"40","Acutely hot painful joint","M13.95","Arthritis, unspecified; Pelvic region and thigh"
"41","Acutely hot painful joint","M13.96","Arthritis, unspecified; Lower leg"
"42","Acutely hot painful joint","M13.97","Arthritis, unspecified; Ankle and foot"
"43","Acutely hot painful joint","M13.98","Arthritis, unspecified; Other"
"44","Acutely hot painful joint","M13.99","Arthritis, unspecified; Site unspecified"
"45","Acutely hot painful joint","M25.5","Pain in joint"
"46","Acutely hot painful joint","M25.50","Pain in joint; Multiple sites"
"47","Acutely hot painful joint","M25.51","Pain in joint; Shoulder region"
"48","Acutely hot painful joint","M25.52","Pain in joint; Upper arm"
"49","Acutely hot painful joint","M25.53","Pain in joint; Forearm"
"50","Acutely hot painful joint","M25.54","Pain in joint; Hand"
"51","Acutely hot painful joint","M25.56","Pain in joint; Lower leg"
"52","Acutely hot painful joint","M25.57","Pain in joint; Ankle and foot"
"53","Acutely hot painful joint","M25.58","Pain in joint; Other"
"54","Acutely hot painful joint","M25.59","Pain in joint; Site unspecified"
"55","Acutely hot painful joint","M25.6","Stiffness of joint, not elsewhere classified"
"56","Acutely hot painful joint","M25.9","Joint disorder, unspecified"
"57","Acutely hot painful joint","M66.0","Rupture of popliteal cyst"
"58","Acutely hot painful joint","M66.1","Rupture of synovium"
"59","Acutely hot painful joint","M67.3","Transient synovitis"
"60","Acutely hot painful joint","M71.2","Synovial cyst of popliteal space [Baker]"
"0","Appendicular fractures not requiring immediate internal fixation","S42.0","Fracture of clavicle"
"1","Appendicular fractures not requiring immediate internal fixation","S42.2","Fracture of upper end of humerus"
"2","Appendicular fractures not requiring immediate internal fixation","S42.3","Fracture of shaft of humerus"
"3","Appendicular fractures not requiring immediate internal fixation","S42.4","Fracture of lower end of humerus"
"4","Appendicular fractures not requiring immediate internal fixation","S42.8","Fracture of other parts of shoulder and upper arm"
"5","Appendicular fractures not requiring immediate internal fixation","S42.9","Fracture of shoulder girdle, part unspecified"
"6","Appendicular fractures not requiring immediate internal fixation","S43.0","Dislocation of shoulder joint"
"7","Appendicular fractures not requiring immediate internal fixation","S43.1","Dislocation of acromioclavicular joint"
"8","Appendicular fractures not requiring immediate internal fixation","S43.2","Dislocation of sternoclavicular joint"
"9","Appendicular fractures not requiring immediate internal fixation","S43.3","Dislocation of other and unspecified parts of shoulder girdle"
"10","Appendicular fractures not requiring immediate internal fixation","S52.0","Fracture of upper end of ulna"
"11","Appendicular fractures not requiring immediate internal fixation","S52.1","Fracture of upper end of radius"
"12","Appendicular fractures not requiring immediate internal fixation","S52.2","Fracture of shaft of ulna"
"13","Appendicular fractures not requiring immediate internal fixation","S52.3","Fracture of shaft of radius"
"14","Appendicular fractures not requiring immediate internal fixation","S52.4","Fracture of shafts of both ulna and radius"
"15","Appendicular fractures not requiring immediate internal fixation","S52.5","Fracture of lower end of radius"
"16","Appendicular fractures not requiring immediate internal fixation","S52.6","Fracture of lower end of both ulna and radius"
"17","Appendicular fractures not requiring immediate internal fixation","S52.7","Multiple fractures of forearm"
"18","Appendicular fractures not requiring immediate internal fixation","S52.8","Fracture of other parts of forearm"
"19","Appendicular fractures not requiring immediate internal fixation","S52.9","Fracture of forearm, part unspecified"
"20","Appendicular fractures not requiring immediate internal fixation","S53.0","Dislocation of radial head"
"21","Appendicular fractures not requiring immediate internal fixation","S53.1","Dislocation of elbow, unspecified"
"22","Appendicular fractures not requiring immediate internal fixation","S53.2","Traumatic rupture of radial collateral ligament"
"23","Appendicular fractures not requiring immediate internal fixation","S53.3","Traumatic rupture of ulnar collateral ligament"
"24","Appendicular fractures not requiring immediate internal fixation","S62.0","Fracture of navicular [scaphoid] bone of hand"
"25","Appendicular fractures not requiring immediate internal fixation","S62.1","Fracture of other carpal bone(s)"
"26","Appendicular fractures not requiring immediate internal fixation","S62.2","Fracture of first metacarpal bone"
"27","Appendicular fractures not requiring immediate internal fixation","S62.3","Fracture of other metacarpal bone"
"28","Appendicular fractures not requiring immediate internal fixation","S62.4","Multiple fractures of metacarpal bones"
"29","Appendicular fractures not requiring immediate internal fixation","S62.5","Fracture of thumb"
"30","Appendicular fractures not requiring immediate internal fixation","S62.6","Fracture of other finger"
"31","Appendicular fractures not requiring immediate internal fixation","S62.7","Multiple fractures of fingers"
"32","Appendicular fractures not requiring immediate internal fixation","S62.8","Fracture of other and unspecified parts of wrist and hand"
"33","Appendicular fractures not requiring immediate internal fixation","S63.0","Dislocation of wrist"
"34","Appendicular fractures not requiring immediate internal fixation","S63.2","Multiple dislocations of fingers"
"35","Appendicular fractures not requiring immediate internal fixation","S67.0","Crushing injury of thumb and other finger(s)"
"36","Appendicular fractures not requiring immediate internal fixation","S67.8","Crushing injury of other and unspecified parts of wrist and hand"
"37","Appendicular fractures not requiring immediate internal fixation","S72.4","Fracture of lower end of femur"
"38","Appendicular fractures not requiring immediate internal fixation","S82.0","Fracture of patella"
"39","Appendicular fractures not requiring immediate internal fixation","S82.1","Fracture of upper end of tibia"
"40","Appendicular fractures not requiring immediate internal fixation","S82.2","Fracture of shaft of tibia"
"41","Appendicular fractures not requiring immediate internal fixation","S82.3","Fracture of lower end of tibia"
"42","Appendicular fractures not requiring immediate internal fixation","S82.4","Fracture of fibula alone"
"43","Appendicular fractures not requiring immediate internal fixation","S82.5","Fracture of medial malleolus"
"44","Appendicular fractures not requiring immediate internal fixation","S82.6","Fracture of lateral malleolus"
"45","Appendicular fractures not requiring immediate internal fixation","S82.8","Fractures of other parts of lower leg"
"46","Appendicular fractures not requiring immediate internal fixation","S82.9","Fracture of lower leg, part unspecified"
"47","Appendicular fractures not requiring immediate internal fixation","S83.0","Dislocation of patella"
"48","Appendicular fractures not requiring immediate internal fixation","S83.1","Dislocation of knee"
"49","Appendicular fractures not requiring immediate internal fixation","S83.2","Tear of meniscus, current"
"50","Appendicular fractures not requiring immediate internal fixation","S83.3","Tear of articular cartilage of knee, current"
"51","Appendicular fractures not requiring immediate internal fixation","S92.0","Fracture of calcaneus"
"52","Appendicular fractures not requiring immediate internal fixation","S92.1","Fracture of talus"
"53","Appendicular fractures not requiring immediate internal fixation","S92.2","Fracture of other tarsal bone(s)"
"54","Appendicular fractures not requiring immediate internal fixation","S92.3","Fracture of metatarsal bone"
"55","Appendicular fractures not requiring immediate internal fixation","S92.4","Fracture of great toe"
"56","Appendicular fractures not requiring immediate internal fixation","S92.5","Fracture of other toe"
"57","Appendicular fractures not requiring immediate internal fixation","S92.7","Multiple fractures of foot"
"58","Appendicular fractures not requiring immediate internal fixation","S92.9","Fracture of foot, unspecified"
"59","Appendicular fractures not requiring immediate internal fixation","S92.90","Fracture of foot, unspecified; closed"
"60","Appendicular fractures not requiring immediate internal fixation","S93.0","Dislocation of ankle joint"
"61","Appendicular fractures not requiring immediate internal fixation","S93.1","Dislocation of toe(s)"
"62","Appendicular fractures not requiring immediate internal fixation","S97.1","Crushing injury of toe(s)"
"0","Non-traumatic vertebral fractures","M80.0","Postmenopausal osteoporosis with pathological fracture"
"1","Non-traumatic vertebral fractures","M80.08","Postmenopausal osteoporosis with pathological fracture; Other"
"2","Non-traumatic vertebral fractures","M80.09","Postmenopausal osteoporosis with pathological fracture; Site unspecified"
"3","Non-traumatic vertebral fractures","M80.1","Postoophorectomy osteoporosis with pathological fracture"
"4","Non-traumatic vertebral fractures","M80.2","Osteoporosis of disuse with pathological fracture"
"5","Non-traumatic vertebral fractures","M80.3","Postsurgical malabsorption osteoporosis with pathological fracture"
"6","Non-traumatic vertebral fractures","M80.4","Drug-induced osteoporosis with pathological fracture"
"7","Non-traumatic vertebral fractures","M80.5","Idiopathic osteoporosis with pathological fracture"
"8","Non-traumatic vertebral fractures","M80.58","Idiopathic osteoporosis with pathological fracture; Other"
"9","Non-traumatic vertebral fractures","M80.59","Idiopathic osteoporosis with pathological fracture; Site unspecified"
"10","Non-traumatic vertebral fractures","M80.8","Other osteoporosis with pathological fracture"
"11","Non-traumatic vertebral fractures","M80.88","Other osteoporosis with pathological fracture; Other"
"12","Non-traumatic vertebral fractures","M80.89","Other osteoporosis with pathological fracture; Site unspecified"
"13","Non-traumatic vertebral fractures","M80.9","Unspecified osteoporosis with pathological fracture"
"14","Non-traumatic vertebral fractures","M80.98","Unspecified osteoporosis with pathological fracture; Other"
"15","Non-traumatic vertebral fractures","M80.99","Unspecified osteoporosis with pathological fracture; Site unspecified"
"16","Non-traumatic vertebral fractures","M84.3","Stress fracture, not elsewhere classified"
"17","Non-traumatic vertebral fractures","M84.4","Pathological fracture, not elsewhere classified"
"0","Low risk pubic rami fractures","S32.5","Fracture of pubis"
"1","Low risk pubic rami fractures","S32.50","Fracture of pubis; closed"
"0","Hip pain secondary to a fall and non-weight bearing","M25.55","Pain in joint; Pelvic region and thigh"
"1","Hip pain secondary to a fall and non-weight bearing","S76.0","Injury of muscle and tendon of hip"
"0","Lower gastro-intestinal haemorrhage","K62.5","Haemorrhage of anus and rectum"
"1","Lower gastro-intestinal haemorrhage","K92.2","Gastrointestinal haemorrhage, unspecified"
"0","Obstructive jaundice","C23.X","Malignant neoplasm of gallbladder"
"1","Obstructive jaundice","C24.0","Malignant neoplasm: Extrahepatic bile duct"
"2","Obstructive jaundice","C24.1","Malignant neoplasm: Ampulla of Vater"
"3","Obstructive jaundice","C24.8","Malignant neoplasm: Overlapping lesion of biliary tract"
"4","Obstructive jaundice","C24.9","Malignant neoplasm: Biliary tract, unspecified"
"5","Obstructive jaundice","C25.0","Malignant neoplasm: Head of pancreas"
"6","Obstructive jaundice","C25.1","Malignant neoplasm: Body of pancreas"
"7","Obstructive jaundice","C25.3","Malignant neoplasm: Pancreatic duct"
"8","Obstructive jaundice","C25.9","Malignant neoplasm: Pancreas, unspecified"
"9","Obstructive jaundice","D13.5","Benign neoplasm: Extrahepatic bile ducts"
"10","Obstructive jaundice","D37.6","Neoplasm of uncertain or unknown behaviour: Liver, gallbladder and bile ducts"
"11","Obstructive jaundice","K80.5","Calculus of bile duct without cholangitis or cholecystitis"
"12","Obstructive jaundice","K82.1","Hydrops of gallbladder"
"13","Obstructive jaundice","K82.2","Perforation of gallbladder"
"14","Obstructive jaundice","K82.3","Fistula of gallbladder"
"15","Obstructive jaundice","K82.4","Cholesterolosis of gallbladder"
"16","Obstructive jaundice","K82.8","Other specified diseases of gallbladder"
"17","Obstructive jaundice","K82.9","Disease of gallbladder, unspecified"
"18","Obstructive jaundice","K83.1","Obstruction of bile duct"
"19","Obstructive jaundice","K83.9","Disease of biliary tract, unspecified"
"20","Obstructive jaundice","K87.0","Disease of pancreas, unspecified"
"21","Obstructive jaundice","R17.X","Unspecified jaundice"
"0","Acute abdominal pain not requiring operative intervention","I88.0","Nonspecific mesenteric lymphadenitis"
"1","Acute abdominal pain not requiring operative intervention","K25.5","Gastric ulcer; Chronic or unspecified with perforation"
"2","Acute abdominal pain not requiring operative intervention","K29.7","Gastritis, unspecified"
"3","Acute abdominal pain not requiring operative intervention","K56.3","Gallstone ileus"
"4","Acute abdominal pain not requiring operative intervention","K56.4","Other impaction of intestine"
"5","Acute abdominal pain not requiring operative intervention","K56.4","Other impaction of intestine"
"6","Acute abdominal pain not requiring operative intervention","K56.6","Other and unspecified intestinal obstruction"
"7","Acute abdominal pain not requiring operative intervention","K59.0","Constipation"
"8","Acute abdominal pain not requiring operative intervention","K59.1","Functional diarrhoea"
"9","Acute abdominal pain not requiring operative intervention","K59.8","Other specified functional intestinal disorders"
"10","Acute abdominal pain not requiring operative intervention","K59.9","Functional intestinal disorder, unspecified"
"11","Acute abdominal pain not requiring operative intervention","K91.3","Postoperative intestinal obstruction"
"12","Acute abdominal pain not requiring operative intervention","N83.2","Other and unspecified ovarian cysts"
"13","Acute abdominal pain not requiring operative intervention","N94.0","Mittelschmerz"
"14","Acute abdominal pain not requiring operative intervention","R10.1","Pain localized to upper abdomen"
"15","Acute abdominal pain not requiring operative intervention","R10.2","Pelvic and perineal pain"
"16","Acute abdominal pain not requiring operative intervention","R10.3","Pain localized to other parts of lower abdomen"
"17","Acute abdominal pain not requiring operative intervention","R10.4","Other and unspecified abdominal pain"
"18","Acute abdominal pain not requiring operative intervention","R11.X","Nausea and vomiting"
"19","Acute abdominal pain not requiring operative intervention","R19.0","Intra-abdominal and pelvic swelling, mass and lump"
"20","Acute abdominal pain not requiring operative intervention","R19.1","Abnormal bowel sounds"
"21","Acute abdominal pain not requiring operative intervention","R19.4","Change in bowel habit"
"22","Acute abdominal pain not requiring operative intervention","R19.5","Other faecal abnormalities"
"23","Acute abdominal pain not requiring operative intervention","R19.8","Other specified symptoms and signs involving the digestive system and abdomen"
"0","Cutaneous abscesses requiring surgical drainage","K61.0","Anal abscess"
"1","Cutaneous abscesses requiring surgical drainage","K61.2","Anorectal abscess"
"2","Cutaneous abscesses requiring surgical drainage","K61.3","Ischiorectal abscess"
"3","Cutaneous abscesses requiring surgical drainage","K61.4","Intrasphincteric abscess"
"4","Cutaneous abscesses requiring surgical drainage","K62.0","Anal polyp"
"5","Cutaneous abscesses requiring surgical drainage","L02.0","Cutaneous abscess, furuncle and carbuncle of face"
"6","Cutaneous abscesses requiring surgical drainage","L02.1","Cutaneous abscess, furuncle and carbuncle of neck"
"7","Cutaneous abscesses requiring surgical drainage","L02.2","Cutaneous abscess, furuncle and carbuncle of trunk"
"8","Cutaneous abscesses requiring surgical drainage","L02.3","Cutaneous abscess, furuncle and carbuncle of buttock"
"9","Cutaneous abscesses requiring surgical drainage","L02.4","Cutaneous abscess, furuncle and carbuncle of limb"
"10","Cutaneous abscesses requiring surgical drainage","L02.8","Cutaneous abscess, furuncle and carbuncle of other sites"
"11","Cutaneous abscesses requiring surgical drainage","L02.9","Cutaneous abscess, furuncle and carbuncle, unspecified"
"12","Cutaneous abscesses requiring surgical drainage","L05.0","Pilonidal cyst with abscess"
"13","Cutaneous abscesses requiring surgical drainage","L05.9","Pilonidal cyst without abscess"
"14","Cutaneous abscesses requiring surgical drainage","L72.0","Epidermal cyst"
"15","Cutaneous abscesses requiring surgical drainage","L72.1","Trichilemmal cyst"
"16","Cutaneous abscesses requiring surgical drainage","N61.X","Inflammatory disorders of breast"
"0","Minor head injury","S06.0","Concussion"
"1","Minor head injury","S09.8","Other specified injuries of head"
"2","Minor head injury","S09.9","Unspecified injury of head"
"0","Right upper quadrant pain","K56.3","Gallstone ileus"
"1","Right upper quadrant pain","K82.0","Obstruction of gallbladder"
"2","Right upper quadrant pain","K83.0","Cholangitis"
"3","Right upper quadrant pain","K80.0","Calculus of gallbladder with acute cholecystitis"
"4","Right upper quadrant pain","K80.1","Calculus of gallbladder with other cholecystitis"
"5","Right upper quadrant pain","K80.2","Calculus of gallbladder without cholecystitis"
"6","Right upper quadrant pain","K80.3","Calculus of bile duct with cholangitis"
"7","Right upper quadrant pain","K80.4","Calculus of bile duct with cholecystitis"
"8","Right upper quadrant pain","K80.8","Other cholelithiasis"
"9","Right upper quadrant pain","K81.0","Acute cholecystitis"
"10","Right upper quadrant pain","K81.1","Chronic cholecystitis"
"11","Right upper quadrant pain","K81.8","Other cholecystitis"
"12","Right upper quadrant pain","K81.9","Cholecystitis, unspecified"
"13","Right upper quadrant pain","K83.1","Obstruction of bile duct"
"14","Right upper quadrant pain","K83.9","Disease of biliary tract, unspecified"
"15","Right upper quadrant pain","K82.4","Cholesterolosis of gallbladder"
"16","Right upper quadrant pain","K82.8","Other specified diseases of gallbladder"
"17","Right upper quadrant pain","K82.9","Disease of gallbladder, unspecified"
"18","Right upper quadrant pain","K83.8","Other specified diseases of biliary tract"
"19","Right upper quadrant pain","K87.0","Disease of pancreas, unspecified"
